ID,stance,aspect_span,opinion_span,aspect_catetegory
1367546649858494472,negative,24:103,24:196,3
1360628684147875842,positive,34:248,0:272,20
1368265383853973506,negative,42:116,0:254,4
1359282353236021254,negative,52:173,0:246,11
1367622711355183105,neutral,0:40,0:72,4
1366794060787286028,positive,16:177,16:177,20
1358750286735544323,positive,0:58,0:175,8
1367836535639400448,positive,0:16,0:18,17
1360211074486657026,negative,91:151,6:151,16
1368299494673018884,positive,183:209,183:211,1
1360324220157366272,positive,34:64,6:129,8
1367017496990031875,neutral,46:158,6:158,19
1366536532073586688,neutral,0:48,0:50,4
1368204008687628295,negative,0:67,0:67,22
1368218261117165581,positive,18:99,18:166,4
1367732069107781636,negative,26:45,6:57,0
1360235366532476930,negative,0:103,0:236,13
1368231787927793665,positive,0:75,0:75,4
1373197844107132932,neutral,25:80,16:119,19
1368170591707074561,negative,0:194,0:204,4
1366536420790255617,negative,0:117,0:117,4
1367778882800267266,positive,0:155,0:183,4
1365798828679520260,positive,92:157,76:247,4
1366559899564531713,positive,0:53,0:80,0
1366692501810216962,positive,0:223,0:223,20
1367546772197933064,neutral,0:85,0:85,19
1373407285922439170,negative,0:178,0:178,3
1367134030542430211,neutral,6:254,6:254,16
1367873275364339712,positive,62:106,0:108,17
1366180497433497602,positive,47:54,0:257,16
1368306189302370304,positive,12:133,12:135,4
1360326507294576640,negative,18:81,18:238,11
1365749538850549760,positive,27:228,27:250,0
1366420613183766530,positive,0:34,0:36,16
1365894342750003200,positive,63:243,63:243,3
1367438428871282688,positive,0:123,0:133,1
1359883123580940291,positive,208:237,26:253,8
1360465401126113282,positive,21:74,21:74,9
1368167073487220738,negative,54:271,54:271,3
1365740691733757952,negative,49:96,0:110,3
1368081714497662977,positive,0:101,0:103,3
1366550447755055104,negative,0:149,0:269,4
1358717375529558019,positive,33:73,0:73,16
1367581750327615494,negative,24:230,24:230,4
1373639148075094021,positive,0:52,0:173,1
1359522063074152448,negative,0:98,0:98,11
1361325464183308288,positive,19:175,0:175,12
1366841294841069569,positive,122:167,122:280,1
1359702827942215681,negative,12:243,12:243,12
1367450304363511808,positive,0:56,0:56,1
1366595684212699137,negative,22:249,0:249,23
1365728390729191426,negative,81:163,24:294,18
1368126008432410624,positive,0:101,0:101,1
1367126083200573443,negative,0:68,0:70,7
1360276997554008067,positive,0:61,0:214,9
1367094417417527296,positive,0:242,0:242,17
1366947510003105799,negative,0:74,0:76,3
1366757814568423428,negative,0:81,0:81,19
1367848455226425344,negative,41:77,0:77,4
1368244969161584646,positive,42:248,0:250,20
1360098817161461762,negative,8:117,8:194,0
1367167753530957826,negative,0:63,0:63,3
1366127858674982929,positive,30:254,0:254,5
1368247707563921411,negative,0:59,0:59,3
1368271871922307074,negative,24:296,24:296,3
1367733094652985344,positive,0:77,0:91,0
1367910744398852098,positive,0:234,0:234,12
1373473011995529217,negative,124:187,0:226,3
1359985364748951555,positive,195:220,195:241,16
1367187705856221190,positive,78:223,51:223,8
1358689719027003392,neutral,6:132,6:132,20
1367156837905281032,positive,27:87,0:289,1
1367700828115505157,neutral,0:155,0:155,3
1361396605736398851,positive,0:109,0:109,12
1361104234683326464,positive,34:132,6:195,12
1366831591213969413,negative,0:69,0:69,7
1368255760979877889,negative,0:132,0:196,1
1367088949450010633,negative,0:148,0:243,20
1361031334966214659,positive,0:108,0:315,9
1367596489166499847,positive,37:131,0:133,20
1367892603522478081,positive,31:130,0:130,4
1366201588226777091,neutral,24:140,24:301,0
1367994289943412738,neutral,25:173,2:173,16
1367586571415777280,negative,347:366,300:368,0
1367796101009539074,positive,117:182,27:184,20
1367892497016426500,neutral,82:237,64:237,4
1367059968302710786,negative,0:56,0:56,3
1360219339975258113,neutral,69:134,69:279,15
1367456435639058432,neutral,0:277,0:277,4
1360258394016206853,positive,0:110,0:110,8
1366755535857410054,negative,92:251,0:251,4
1360146777484189697,neutral,91:268,6:268,20
1367824872211165184,neutral,0:282,0:282,3
1358570597807058944,negative,71:263,71:263,11
1361361734716522504,positive,0:177,0:243,12
1367688251545251843,positive,84:153,0:155,4
1367976418899095554,neutral,0:66,0:68,3
1366708369583599616,negative,54:203,0:205,4
1367576286294515713,negative,0:107,0:201,3
1367523005786714115,neutral,88:168,21:200,19
1365945130683953158,positive,91:147,91:191,16
1366896234363904001,negative,24:83,0:192,4
1367900469138427915,positive,7:99,6:267,1
1365796236423426048,positive,0:69,0:69,0
1367907114174316544,positive,86:167,25:280,12
1358878311410061312,positive,8:34,0:38,8
1367136872783314944,positive,34:202,0:202,16
1367109821267378178,negative,0:155,0:198,6
1367976978037567491,positive,0:84,0:84,12
1366325233590833152,positive,25:224,0:224,20
1360927605441114117,negative,156:255,44:255,19
1368123224379293696,negative,123:254,12:254,23
1367873780572430342,positive,15:136,0:174,0
1367779737351946242,positive,90:121,0:155,0
1367845763221516290,positive,6:202,6:202,1
1367898415254867973,positive,61:100,61:165,1
1368338302881984513,positive,55:231,55:231,0
1360802404522881024,positive,34:147,34:212,9
1367167839078121472,neutral,12:118,12:166,4
1367504997777301507,positive,0:93,0:93,1
1367460530902999040,positive,49:93,0:280,0
1367426075047976961,positive,0:150,0:150,20
1366783637266386945,negative,37:72,0:83,0
1368288823826907136,positive,0:50,0:198,1
1367231916982812673,negative,0:66,0:68,3
1365980111091081220,positive,11:113,11:277,16
1368234750423498752,positive,0:257,0:270,16
1367048986440445954,positive,0:43,0:210,0
1359575972941619204,negative,6:156,6:156,15
1367095274255110146,negative,38:271,0:271,19
1367850359029399552,positive,24:94,9:94,4
1366949654668091396,negative,0:70,0:70,4
1367728726411206657,negative,17:36,6:78,1
1367676569192382467,negative,111:161,111:161,3
1366720466342326272,negative,0:180,0:180,6
1360346431924690946,positive,0:119,0:119,9
1368147195917176834,negative,205:281,0:283,4
1359932966785282051,positive,89:272,6:272,8
1359969540508176386,positive,11:102,11:104,9
1367085419976884227,negative,73:153,0:205,4
1367853376059375621,positive,0:68,0:83,0
1365803771012526081,negative,46:176,46:218,4
1367818353298051077,positive,70:101,0:142,3
1358801599116660739,neutral,6:195,6:195,20
1360516098500739076,positive,6:50,6:50,9
1361241333889982466,positive,49:282,0:282,11
1366909956063195150,neutral,0:85,0:85,20
1365639399791296513,neutral,0:101,0:101,4
1361296942400176131,positive,12:150,12:150,16
1367779840250765313,negative,0:60,0:60,3
1360329547162390530,positive,33:265,6:265,12
1373350508358946818,neutral,0:65,0:252,3
1368319603378683904,positive,6:160,6:268,4
1368077652003786758,negative,0:36,0:77,19
1368141596051398658,positive,73:124,6:140,0
1367787299518418944,positive,18:79,18:79,16
1366542292916400129,negative,75:145,75:147,4
1368218390268178432,neutral,87:125,0:283,19
1366889893553700864,negative,0:67,0:255,3
1361058689218727944,negative,0:226,0:285,9
1367100200003776513,neutral,29:131,0:131,3
1367894798439448577,positive,104:213,68:215,16
1366491193652113410,positive,0:84,0:84,20
1367251092334141446,positive,43:214,39:260,12
1360332471020245002,neutral,0:235,0:235,11
1367945765306445829,negative,0:193,0:193,7
1366827949798936576,positive,13:94,0:106,16
1360706577322414091,negative,0:61,0:177,16
1359167565264732161,positive,0:74,0:74,9
1367794011495366656,positive,0:27,0:38,1
1367596386905174018,negative,0:264,0:264,5
1367113535122116613,negative,0:81,0:89,4
1359551595512496130,negative,42:80,0:80,21
1367052779588644866,positive,21:132,0:134,4
1367088504732319744,negative,0:75,0:75,3
1367464016172494852,negative,127:252,127:261,3
1367241958826139648,positive,68:237,68:237,12
1360373105487675394,positive,34:241,0:241,12
1358903839160688643,positive,28:207,28:207,5
1360238962493767680,positive,32:48,0:100,16
1360863047494098944,positive,12:197,0:199,16
1359557307823251462,positive,116:255,0:282,9
1358764614067044354,neutral,64:100,0:128,11
1359128866963546114,negative,0:228,0:228,9
1358780706185486336,negative,0:77,0:98,11
1360149756853551104,negative,0:137,0:137,11
1361021514980745218,negative,36:112,36:186,19
1360313873556008960,positive,16:164,16:164,12
1360476823868502016,positive,0:155,0:155,12
1359555301494562823,positive,0:87,0:107,9
1360018076134035457,positive,0:73,0:165,12
1360399801922248707,positive,6:49,6:72,9
1361299994515562496,positive,59:269,12:269,11
1360311442604490763,negative,2:198,2:255,19
1360366771220271107,positive,30:238,30:238,12
1358784282609688578,positive,32:245,0:247,15
1359531868211867649,positive,0:187,0:187,12
1358830561339596806,negative,24:177,24:312,15
1358854313465044995,negative,0:77,0:77,4
1358988135464460290,negative,77:89,0:210,0
1359691877763723272,negative,0:232,0:232,11
1360037227070251014,positive,12:36,12:38,8
1361071475202150400,negative,0:74,0:189,9
1361203589708996608,negative,0:146,0:259,14
1359500701102198784,positive,25:111,0:111,20
1359463456731193345,positive,0:52,0:118,9
1360737048244715522,positive,0:7,0:240,8
1361248237806628864,positive,114:176,0:176,12
1359581239368384520,positive,82:115,0:121,9
1360385895556333574,positive,0:91,0:142,16
1360107541150138372,positive,0:215,0:215,20
1359195251810910214,positive,20:282,20:282,12
1361217089130745856,positive,58:116,18:152,9
1359977815433699338,positive,0:101,0:135,9
1359249756489273346,negative,13:71,13:71,0
1359944754394402817,positive,6:99,6:99,12
1360040827100098562,positive,0:75,0:75,9
1360062756448329728,positive,46:119,0:119,12
1359921505593937920,neutral,0:101,0:101,11
1360520318964670464,positive,31:245,0:245,11
1360026888547168257,neutral,10:201,0:266,12
1358773148095827969,negative,18:155,18:265,4
1360650598358659074,positive,0:20,0:46,19
1359523607098048513,negative,0:194,0:214,11
1359970580481650694,negative,6:225,6:225,8
1360733241293099010,negative,0:70,0:70,11
1360754905921822720,positive,0:130,0:130,9
1361348789261520896,negative,0:88,0:276,14
1359690435950563335,negative,6:185,6:222,11
1361373660154646529,positive,65:224,24:280,9
1361014374165581826,neutral,6:89,6:119,12
1359219316013420545,positive,45:268,6:268,12
1360607665706184704,negative,127:184,62:184,15
1359940391726948352,positive,0:91,0:202,12
1361278939130458117,negative,18:256,18:256,15
1358562128794439684,positive,44:133,18:261,19
1359506991727710209,positive,0:211,0:265,12
1361075773038358529,positive,57:132,57:139,11
1361255681626636288,positive,25:193,0:228,12
1360231735506665472,positive,24:243,0:243,12
1359722980444680195,positive,18:162,18:172,4
1359350846148993024,positive,54:188,6:198,9
1360300894248574985,positive,26:267,26:267,20
1360580243182993412,positive,0:146,0:146,9
1361042367495692294,positive,12:231,12:231,8
1360480345318166528,negative,32:74,6:74,15
1360742050757545991,negative,0:177,0:215,11
1361369748676612099,positive,24:90,0:90,12
1360008252273008642,positive,29:188,6:252,9
1360525505888403458,negative,54:122,54:163,19
1361008126531624963,negative,6:46,6:83,15
1360217655068807170,positive,0:78,0:100,12
1360318529304731655,positive,0:33,0:103,9
1360208187010523138,negative,46:174,46:217,11
1360943626872901633,negative,6:204,6:245,11
1359375873175138304,positive,71:247,0:247,20
1361078337557254149,positive,12:85,12:126,9
1361131683924172800,positive,0:55,0:57,12
1358851512567496710,negative,18:146,18:146,11
1360574950357094402,negative,61:173,0:173,11
1359167048979537926,positive,0:49,0:151,9
1360022385756237825,positive,36:43,0:83,16
1358731438661771265,positive,27:103,27:103,8
1360571958966951937,negative,0:222,0:222,11
1360920386234376194,positive,35:71,0:71,0
1360133941466906627,negative,0:74,0:76,23
1361414891081375749,negative,11:185,6:234,12
1359751041626083331,positive,6:21,6:29,8
1359851228616945669,positive,10:41,0:43,9
1359809299741081600,positive,0:34,0:191,9
1359275219932696578,positive,0:63,0:78,9
1358865961210810375,positive,6:114,6:169,9
1360188412335034368,negative,229:236,0:256,16
1360085377575313411,positive,13:76,0:76,12
1361251391897919488,positive,61:311,30:311,20
1360585920571990018,positive,6:74,6:253,9
1360435018926088198,negative,0:285,0:285,9
1359925100359938053,positive,6:221,6:232,8
1360141096404144132,positive,0:44,0:46,9
1359519805636763648,positive,0:62,0:112,19
1361080472218988544,positive,6:69,6:97,20
1358964896004734976,positive,0:60,0:60,20
1361161677333479431,negative,0:189,0:268,11
1360563624889118721,positive,5:166,5:181,11
1359490564828332032,positive,37:105,0:105,20
1361018916525527041,positive,0:66,0:244,9
1360248034496544772,positive,0:162,0:203,9
1361234911655587845,negative,6:190,6:190,15
1359295011242795009,positive,19:229,19:229,12
1360705751929470984,negative,0:193,0:193,3
1359122816893919233,positive,38:92,38:247,9
1358794376600817670,negative,80:106,0:275,0
1360326316730568712,positive,0:154,0:235,8
1359055564018442240,negative,6:261,6:286,16
1359664528540250116,negative,5:226,0:226,11
1360283573694181379,positive,0:40,0:58,9
1359591260152037380,negative,0:193,0:193,12
1361421138564317184,positive,12:179,12:207,9
1359946547887243265,positive,65:198,35:233,12
1361362162124546053,positive,0:76,0:98,12
1361398512282402823,negative,24:64,0:70,15
1361201502992404481,positive,0:112,0:173,12
1358627373407682562,positive,0:71,0:187,12
1360196074623803393,positive,6:49,6:77,12
1360398446709080065,positive,0:52,0:81,9
1360797912041590784,neutral,0:57,0:153,11
1359885116244250627,negative,0:89,0:267,11
1359447357247664128,negative,44:118,6:120,12
1360944586730860553,negative,50:238,50:277,11
1359229072933543946,positive,16:161,16:268,11
1359947746107674625,negative,0:118,0:156,15
1361360881473507329,negative,54:151,6:232,15
1360226946127388673,positive,38:224,0:224,11
1359505217834913802,positive,0:37,0:227,17
1359641569448628229,positive,6:237,6:237,9
1358789328021905409,positive,0:74,0:118,20
1358945086034313218,negative,130:207,0:209,11
1361404692186632193,negative,0:83,0:172,15
1359726355206840322,positive,112:232,0:234,12
1359098554090999810,positive,6:93,6:93,8
1360320029045227525,negative,11:240,0:242,19
1359965757900279814,positive,0:43,0:51,12
1359482422820241410,negative,52:259,0:259,11
1360274601062842375,positive,0:122,0:122,9
1359784743160709120,positive,0:137,0:218,20
1359592557941051392,positive,38:133,0:145,12
1361040901011742721,positive,9:55,0:55,12
1360228084826447874,positive,0:150,0:179,8
1361025982925320194,negative,145:218,30:220,12
1361225495891828737,negative,0:229,0:229,12
1359544727612190722,negative,0:166,0:217,11
1360043793706147842,positive,19:61,19:257,9
1359996665642516484,positive,0:142,0:204,9
1360572829968826370,positive,0:123,0:123,9
1359970141895819264,positive,0:205,0:232,12
1359530728606879744,positive,0:60,0:62,8
1361000588897583106,positive,6:67,6:273,11
1360627293182451712,positive,0:205,0:228,16
1358555682396532738,negative,40:220,6:220,0
1360922589003137025,negative,11:218,0:218,11
1359632405032620032,positive,0:115,0:232,9
1359512405240348678,negative,6:271,6:271,12
1361417338902376450,positive,0:57,0:89,9
1358784442265927683,positive,6:172,6:207,16
1360396300395503616,negative,21:94,0:107,11
1360337909954605062,positive,0:156,0:156,12
1361395087264071685,negative,12:274,12:274,19
1361117902599036935,positive,0:42,0:238,9
1358764229332004868,neutral,6:61,6:86,20
1359135921069821952,positive,0:129,0:218,17
1360690897319518210,positive,34:116,0:118,4
1358550860473790469,negative,6:82,6:235,4
1359474637885878272,negative,18:266,18:266,11
1360587739163365378,positive,75:201,4:219,11
1360186335416451072,negative,0:286,0:286,23
1360660273242263554,positive,25:193,0:202,12
1358901695783325702,positive,0:181,0:181,12
1360614642536636419,positive,0:107,0:166,9
1359245084366151683,negative,46:229,0:229,11
1359570200513961984,negative,85:282,0:282,15
1360089421580795904,positive,0:79,0:81,12
1359595724820934658,positive,0:122,0:258,12
1361419386632900610,negative,24:263,24:263,11
1358567485323182080,positive,2:120,2:271,12
1360905574712561665,positive,18:82,18:229,9
1360256951968534529,positive,0:139,0:139,12
1361178334047002629,positive,0:251,0:251,12
1360918448688218112,positive,43:168,6:170,12
1359378409588203525,positive,0:105,0:232,16
1360808484707700736,negative,0:32,0:32,19
1360777045958144001,positive,6:60,6:60,9
1360224740636581895,positive,0:220,0:220,9
1359120379529342981,negative,0:90,0:92,11
1360609609807876096,negative,42:156,0:156,11
1360243157041111040,positive,34:197,34:197,9
1360579030295191559,positive,13:67,0:210,9
1359517742739685378,negative,0:256,0:272,11
1360252304381812738,negative,133:219,69:281,12
1361022869904519175,positive,10:176,0:207,20
1360035278526767105,positive,0:41,0:41,9
1360311203587891210,positive,0:92,0:92,12
1361126433645453312,negative,67:156,0:255,15
1361101253607096331,negative,53:191,53:197,11
1361424470515322882,positive,11:85,0:87,12
1360700829523529730,positive,0:15,0:62,16
1360368126139928577,positive,15:262,0:262,11
1358938252401537024,positive,0:51,0:51,9
1360742288062771201,negative,0:117,0:119,4
1361265311467462658,negative,0:131,0:133,11
1359437126144827393,negative,17:266,17:277,12
1360349926392233989,positive,0:38,0:73,9
1360530102660993025,positive,81:201,81:201,12
1359683573880651785,positive,0:129,0:147,8
1361247845668577282,negative,0:76,0:76,8
1359505751107108865,positive,21:142,0:244,12
1359423815231619075,positive,0:114,0:114,12
1361357349592707076,positive,57:139,0:141,12
1360045769667997696,negative,30:277,30:307,4
1360238620767043589,positive,6:40,6:234,9
1360591891465650187,negative,50:266,0:266,15
1361182606113480705,positive,6:47,6:176,9
1358626683260194818,positive,26:103,0:105,20
1358544262544113671,positive,70:231,12:231,12
1360461452419747843,positive,0:134,0:134,12
1360917652332564480,positive,29:146,29:146,9
1361280733268992002,positive,0:61,1:75,12
1360123144019714048,negative,40:98,40:191,11
1361332967231131652,positive,39:287,39:287,9
1360557543332847616,positive,6:230,6:230,9
1360593458990227459,positive,14:218,14:218,11
1360111952165539841,negative,21:94,0:162,12
1359900603686739970,negative,37:247,12:247,11
1359949680046702593,negative,12:107,12:259,4
1361279428316299264,positive,25:77,0:77,12
1360222779971416071,negative,31:164,0:164,11
1359883826391040003,negative,86:275,6:275,9
1360129192575201283,positive,0:74,0:76,9
1360615363797528579,positive,0:76,0:108,9
1361277604888682501,negative,6:75,6:119,11
1360591682530668546,positive,6:155,6:231,9
1359556738681364482,negative,0:233,0:280,15
1359554831132676096,positive,0:151,0:186,9
1361283974308507651,positive,0:60,0:83,12
1360268938580533251,positive,0:148,0:191,12
1359705730119524356,positive,0:265,0:265,12
1360366747589705730,positive,0:74,0:114,9
1360255967300972545,negative,111:274,12:292,11
1359595138302021633,positive,0:185,0:185,12
1359985246507130884,negative,0:107,0:228,11
1360240566966099971,positive,11:93,0:93,11
1359181057225068545,positive,0:77,0:79,16
1360827035795345411,positive,0:118,0:118,9
1360005097980366851,negative,230:277,12:279,15
1358786453736685569,negative,82:250,18:250,11
1359552031518695426,positive,0:30,0:49,9
1361239814721458176,positive,0:89,0:180,12
1360276873578708994,negative,0:78,0:78,8
1360291503856373763,positive,0:279,0:279,11
1361419937630199809,negative,46:122,3:268,11
1360559701671444480,positive,16:78,6:80,9
1359529815339110411,positive,0:53,0:109,0
1359616575037452290,negative,29:277,0:277,23
1360487991794360324,negative,12:270,12:270,19
1360748505204224001,negative,0:181,0:236,11
1359203058375344130,positive,11:176,0:176,10
1359583745154551808,positive,21:104,0:168,12
1359256939759288322,positive,0:45,0:84,9
1361096652388519938,positive,0:73,0:73,12
1359888161103609859,positive,68:136,68:156,8
1359823217943326723,negative,0:156,0:214,13
1359521027215228929,positive,12:99,12:214,19
1358659459376164869,positive,36:163,36:203,20
1361328414691635200,positive,114:235,114:235,20
1361147688004247556,positive,12:175,12:215,12
1360207160601411587,negative,0:57,0:57,11
1358806058295119874,positive,116:205,61:205,8
1360029513271320576,neutral,0:196,0:196,11
1358998488734986241,positive,5:86,0:86,9
1360695351494266883,positive,37:71,0:110,9
1360615489572118530,positive,74:196,24:196,12
1359962538142801920,positive,0:57,0:59,9
1360895182531481603,positive,39:150,6:152,20
1361287285321457670,positive,12:75,0:75,12
1360716924947206158,positive,6:87,6:99,9
1361358876675878916,positive,21:58,6:127,9
1361087037101780995,positive,12:64,0:66,12
1360385809287794691,positive,12:187,12:292,20
1360508407342505989,positive,115:351,115:351,19
1360457922707292163,neutral,0:50,0:92,20
1360925607773757443,positive,67:175,12:175,12
1361162296131788802,positive,6:124,6:201,8
1360454093735534597,positive,48:241,48:241,19
1360927303900012545,negative,12:232,12:260,23
1359997498811703300,negative,25:134,6:154,12
1359551717696806915,negative,6:96,6:124,11
1360920685028270081,positive,12:258,0:258,12
1359613686474805253,positive,35:156,0:156,18
1359455181268746242,positive,0:296,0:296,9
1360056727140450310,positive,0:163,0:184,12
1361326793744072713,negative,56:258,56:285,15
1360446213619933184,positive,0:97,0:119,9
1360040148029825030,positive,0:153,0:254,12
1360220816105963523,positive,0:31,0:33,9
1359818369365463042,positive,0:35,0:66,8
1358895424086581249,negative,0:62,0:62,11
1359127871252488192,negative,3:204,0:204,15
1360271721023045633,negative,0:175,0:175,11
1360051015593172993,positive,38:77,12:283,11
1360031631029854219,positive,6:237,6:272,11
1360152885644955650,negative,99:296,6:311,11
1359552841220829187,negative,55:250,0:250,11
1359315584681267202,negative,12:104,12:140,4
1358555058879688707,positive,27:69,6:273,9
1361376691982008320,positive,98:112,0:172,17
1359550533346934785,positive,0:86,0:135,12
1360639704048295953,positive,0:187,0:283,9
1359208334071652356,negative,80:118,0:141,11
1361031363160326151,negative,6:97,6:99,23
1360510000083394560,positive,124:280,0:280,11
1361171578734665729,negative,12:279,12:279,8
1359695558634471429,negative,0:79,0:79,19
1361093232826998786,positive,125:142,18:246,16
1359978888831639552,positive,0:202,0:239,20
1360994158740197378,negative,56:131,0:131,13
1359158050775515136,positive,0:255,0:255,10
1359445163941109761,positive,86:100,67:302,8
1360694483986300928,negative,12:30,12:74,23
1358961343039217665,positive,39:196,0:254,9
1360577941361557505,positive,6:56,6:56,9
1360573035757985798,positive,72:221,72:284,8
1359816361355190272,negative,45:217,18:217,23
1361374438952943622,positive,18:95,18:110,12
1360330240082477060,negative,12:165,12:267,11
1361332093565853698,negative,53:107,6:163,8
1361383900044402689,positive,12:131,12:175,20
1361079125226573824,positive,12:210,12:210,12
1360780490203136005,positive,0:52,0:54,9
1358842993747263490,positive,0:40,0:40,9
1359743520408436736,negative,18:253,18:253,11
1360225045633769476,positive,0:233,0:233,12
1359882481017757700,neutral,8:83,0:85,12
1360395542673645568,positive,0:20,0:46,19
1359866478347120643,negative,15:199,15:199,16
1361332027505672192,positive,0:62,0:62,8
1359981503757836292,positive,0:73,0:73,12
1361233442713829376,negative,0:219,0:283,9
1359904859139563523,positive,54:130,0:217,9
1360209207396597761,negative,20:204,20:204,15
1360154163112538112,positive,108:168,18:170,9
1359782903127883777,negative,88:204,7:206,9
1361110057744760834,positive,19:90,0:100,11
1360521417880522752,positive,37:137,6:137,11
1361313915808993280,positive,20:85,0:85,12
1361360262201110529,neutral,0:190,0:263,12
1361183981673189376,negative,32:289,32:289,15
1360323792090763266,positive,0:54,0:65,9
1359448520936333321,positive,0:73,0:73,10
1360322184233779207,positive,0:134,0:134,11
1361035739060985866,positive,0:51,0:118,9
1360791347683155969,positive,64:128,6:226,9
1358939561309577216,positive,43:156,0:221,12
1359938977604788232,negative,44:157,18:157,11
1359988111909003266,positive,6:160,6:160,9
1360223971195707392,positive,0:80,0:97,12
1360504324321800195,positive,67:294,42:294,20
1358592659611394051,positive,0:54,0:68,19
1359599050157412354,negative,0:176,0:176,11
1360050105857040392,negative,10:136,0:136,9
1359071966414659584,positive,38:78,6:78,20
1361315655497228289,positive,0:64,0:64,12
1359933774650347525,positive,38:96,6:96,20
1360957968892768256,positive,18:250,18:250,3
1359993857728012293,positive,0:60,0:100,9
1359238773020651524,positive,0:112,0:132,3
1360631659742326789,negative,0:61,0:90,16
1359509237928370177,positive,52:102,0:102,20
1360013124087160834,positive,25:105,0:166,9
1359486224403230723,negative,0:203,0:283,15
1360397638361833473,negative,0:31,0:84,19
1359827845711880195,negative,0:82,0:84,15
1361036929769308161,positive,0:188,0:188,11
1360931623080984584,negative,66:116,0:118,15
1359751439690645505,positive,6:248,6:248,8
1361321075498487809,negative,12:198,12:198,11
1361203077122977797,negative,0:144,0:264,15
1361400622256435200,positive,21:77,0:77,12
1360171947808722946,positive,0:103,0:201,12
1359541837418008580,positive,13:100,0:100,4
1359486858951077888,positive,23:34,0:59,0
1360101699797590033,positive,45:52,23:96,21
1361031972374544387,positive,0:58,0:58,12
1359713524990156800,positive,6:166,6:192,9
1359539059912228871,negative,50:244,0:246,11
1358919728966864897,negative,0:29,0:29,11
1360310677630406658,positive,0:190,0:190,12
1359905941169307650,negative,6:97,6:275,9
1359609776565592068,positive,41:194,0:244,12
1360183809820545025,negative,0:100,0:197,19
1359678033884377089,positive,8:51,8:87,9
1360551907287269376,negative,0:267,0:267,9
1360618793853214724,positive,207:294,207:294,9
1359981905714810884,negative,26:152,6:154,11
1361323580093521922,positive,0:137,0:239,20
1359642317288861704,positive,27:95,12:97,9
1360386648224137217,negative,0:172,0:208,11
1359492733124108294,positive,6:79,6:79,11
1360303742919340045,positive,0:40,0:123,9
1360693955755577346,positive,0:48,0:50,9
1358912704837206017,positive,0:146,0:148,19
1359041506942849024,neutral,28:206,12:206,19
1359776846011842560,positive,52:200,18:231,11
1361079694234439687,positive,14:62,0:64,12
1359652477843472386,positive,64:102,12:298,9
1361041705806540802,positive,0:111,0:111,9
1360408121051672577,negative,0:272,0:272,11
1361393192373870594,positive,0:182,0:221,12
1361333326523564033,negative,0:185,0:185,11
1360978980850053123,negative,0:218,0:218,11
1360479360042430468,positive,59:213,0:238,12
1360679243034861576,positive,0:49,0:66,8
1359728999962845195,negative,22:134,22:176,11
1358813363401330690,negative,54:203,54:203,11
1360138343586156545,positive,125:212,100:234,0
1360643999816638468,positive,0:97,0:215,21
1359713863529189380,positive,6:242,6:283,19
1360683338206375936,negative,0:193,0:193,12
1361264271431266306,negative,0:95,0:97,12
1360885618033659906,negative,110:141,0:236,0
1360278978192306177,positive,104:229,0:279,12
1359837516044660737,negative,0:192,0:192,11
1359755528889655298,neutral,0:88,0:88,20
1361209484232830978,positive,1:75,0:118,9
1359305986649956352,positive,12:230,12:230,9
1360949763919732740,negative,207:257,29:262,15
1361042581396852742,negative,0:126,0:131,12
1359520395355848705,negative,117:139,114:141,19
1361361289684033540,negative,24:99,24:158,11
1361263111672500229,negative,12:155,0:181,11
1360603535382114304,positive,0:148,0:148,20
1359918055141371905,positive,31:80,31:88,8
1360373185548410890,positive,0:120,0:168,9
1359662521339285504,negative,0:73,0:171,12
1360590748853370883,neutral,0:91,0:91,11
1360357563360022529,negative,6:83,6:147,11
1361005381187751942,positive,0:183,0:251,9
1361023629341978626,positive,0:40,0:89,9
1361334315766976514,positive,6:98,6:184,9
1360333229224525834,positive,9:83,9:83,12
1360434634564198401,positive,0:105,0:105,9
1358800108389818369,positive,11:124,0:158,12
1360307344152948741,positive,0:84,0:152,9
1359476355394658305,negative,0:84,0:182,12
1360621303150092292,negative,12:288,12:290,11
1361180793637273605,positive,29:127,0:180,12
1360640185344663553,positive,6:82,6:110,9
1361266204720177156,positive,0:317,0:317,9
1360189817896673282,negative,4:91,4:91,4
1359683753170395140,positive,0:64,0:78,12
1359848310937444353,positive,0:179,0:179,9
1360865596083085314,positive,0:202,0:202,11
1359395450453954564,positive,0:178,0:178,9
1360439737719267333,positive,0:125,0:137,9
1359651963177172993,negative,0:172,0:172,11
1359583192655699970,positive,49:214,0:214,20
1360725435487641601,negative,12:146,12:146,4
1360691653049221124,positive,12:185,12:185,9
1361099312365731840,neutral,129:153,30:243,12
1359983632346185728,positive,18:72,18:74,9
1360568242604040198,negative,16:127,16:127,19
1360491500237434886,negative,18:183,18:299,12
1361304494248759301,negative,0:236,0:276,11
1360748092992217092,positive,6:117,6:168,9
1360545508071075853,negative,6:127,6:287,13
1360380456303222787,negative,12:175,12:175,19
1359581455207268352,positive,0:150,0:210,9
1358965081166540800,positive,70:244,70:244,19
1359199789913677826,positive,6:191,6:191,9
1359875887823429633,negative,6:247,6:247,9
1359481673784647684,positive,37:271,6:271,12
1359650895517089792,positive,12:227,12:227,12
1358837916110266370,positive,0:30,0:63,9
1360189780089311235,positive,0:50,0:240,8
1359886877097029636,positive,0:186,0:272,16
